

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat May 02 15:45:41 2026

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16LF877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16LF877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0000                     	;# 
    61     0001                     	;# 
    62     0002                     	;# 
    63     0003                     	;# 
    64     0004                     	;# 
    65     0005                     	;# 
    66     0006                     	;# 
    67     0007                     	;# 
    68     0008                     	;# 
    69     0009                     	;# 
    70     000A                     	;# 
    71     000B                     	;# 
    72     000C                     	;# 
    73     000D                     	;# 
    74     000E                     	;# 
    75     000E                     	;# 
    76     000F                     	;# 
    77     0010                     	;# 
    78     0011                     	;# 
    79     0012                     	;# 
    80     0013                     	;# 
    81     0014                     	;# 
    82     0015                     	;# 
    83     0015                     	;# 
    84     0016                     	;# 
    85     0017                     	;# 
    86     0018                     	;# 
    87     0019                     	;# 
    88     001A                     	;# 
    89     001B                     	;# 
    90     001B                     	;# 
    91     001C                     	;# 
    92     001D                     	;# 
    93     001E                     	;# 
    94     001F                     	;# 
    95     0081                     	;# 
    96     0085                     	;# 
    97     0086                     	;# 
    98     0087                     	;# 
    99     0088                     	;# 
   100     0089                     	;# 
   101     008C                     	;# 
   102     008D                     	;# 
   103     008E                     	;# 
   104     0091                     	;# 
   105     0092                     	;# 
   106     0093                     	;# 
   107     0094                     	;# 
   108     0098                     	;# 
   109     0099                     	;# 
   110     009C                     	;# 
   111     009D                     	;# 
   112     009E                     	;# 
   113     009F                     	;# 
   114     010C                     	;# 
   115     010D                     	;# 
   116     010E                     	;# 
   117     010F                     	;# 
   118     018C                     	;# 
   119     018D                     	;# 
   120     0000                     	;# 
   121     0001                     	;# 
   122     0002                     	;# 
   123     0003                     	;# 
   124     0004                     	;# 
   125     0005                     	;# 
   126     0006                     	;# 
   127     0007                     	;# 
   128     0008                     	;# 
   129     0009                     	;# 
   130     000A                     	;# 
   131     000B                     	;# 
   132     000C                     	;# 
   133     000D                     	;# 
   134     000E                     	;# 
   135     000E                     	;# 
   136     000F                     	;# 
   137     0010                     	;# 
   138     0011                     	;# 
   139     0012                     	;# 
   140     0013                     	;# 
   141     0014                     	;# 
   142     0015                     	;# 
   143     0015                     	;# 
   144     0016                     	;# 
   145     0017                     	;# 
   146     0018                     	;# 
   147     0019                     	;# 
   148     001A                     	;# 
   149     001B                     	;# 
   150     001B                     	;# 
   151     001C                     	;# 
   152     001D                     	;# 
   153     001E                     	;# 
   154     001F                     	;# 
   155     0081                     	;# 
   156     0085                     	;# 
   157     0086                     	;# 
   158     0087                     	;# 
   159     0088                     	;# 
   160     0089                     	;# 
   161     008C                     	;# 
   162     008D                     	;# 
   163     008E                     	;# 
   164     0091                     	;# 
   165     0092                     	;# 
   166     0093                     	;# 
   167     0094                     	;# 
   168     0098                     	;# 
   169     0099                     	;# 
   170     009C                     	;# 
   171     009D                     	;# 
   172     009E                     	;# 
   173     009F                     	;# 
   174     010C                     	;# 
   175     010D                     	;# 
   176     010E                     	;# 
   177     010F                     	;# 
   178     018C                     	;# 
   179     018D                     	;# 
   180     0000                     	;# 
   181     0001                     	;# 
   182     0002                     	;# 
   183     0003                     	;# 
   184     0004                     	;# 
   185     0005                     	;# 
   186     0006                     	;# 
   187     0007                     	;# 
   188     0008                     	;# 
   189     0009                     	;# 
   190     000A                     	;# 
   191     000B                     	;# 
   192     000C                     	;# 
   193     000D                     	;# 
   194     000E                     	;# 
   195     000E                     	;# 
   196     000F                     	;# 
   197     0010                     	;# 
   198     0011                     	;# 
   199     0012                     	;# 
   200     0013                     	;# 
   201     0014                     	;# 
   202     0015                     	;# 
   203     0015                     	;# 
   204     0016                     	;# 
   205     0017                     	;# 
   206     0018                     	;# 
   207     0019                     	;# 
   208     001A                     	;# 
   209     001B                     	;# 
   210     001B                     	;# 
   211     001C                     	;# 
   212     001D                     	;# 
   213     001E                     	;# 
   214     001F                     	;# 
   215     0081                     	;# 
   216     0085                     	;# 
   217     0086                     	;# 
   218     0087                     	;# 
   219     0088                     	;# 
   220     0089                     	;# 
   221     008C                     	;# 
   222     008D                     	;# 
   223     008E                     	;# 
   224     0091                     	;# 
   225     0092                     	;# 
   226     0093                     	;# 
   227     0094                     	;# 
   228     0098                     	;# 
   229     0099                     	;# 
   230     009C                     	;# 
   231     009D                     	;# 
   232     009E                     	;# 
   233     009F                     	;# 
   234     010C                     	;# 
   235     010D                     	;# 
   236     010E                     	;# 
   237     010F                     	;# 
   238     018C                     	;# 
   239     018D                     	;# 
   240     0000                     	;# 
   241     0001                     	;# 
   242     0002                     	;# 
   243     0003                     	;# 
   244     0004                     	;# 
   245     0005                     	;# 
   246     0006                     	;# 
   247     0007                     	;# 
   248     0008                     	;# 
   249     0009                     	;# 
   250     000A                     	;# 
   251     000B                     	;# 
   252     000C                     	;# 
   253     000D                     	;# 
   254     000E                     	;# 
   255     000E                     	;# 
   256     000F                     	;# 
   257     0010                     	;# 
   258     0011                     	;# 
   259     0012                     	;# 
   260     0013                     	;# 
   261     0014                     	;# 
   262     0015                     	;# 
   263     0015                     	;# 
   264     0016                     	;# 
   265     0017                     	;# 
   266     0018                     	;# 
   267     0019                     	;# 
   268     001A                     	;# 
   269     001B                     	;# 
   270     001B                     	;# 
   271     001C                     	;# 
   272     001D                     	;# 
   273     001E                     	;# 
   274     001F                     	;# 
   275     0081                     	;# 
   276     0085                     	;# 
   277     0086                     	;# 
   278     0087                     	;# 
   279     0088                     	;# 
   280     0089                     	;# 
   281     008C                     	;# 
   282     008D                     	;# 
   283     008E                     	;# 
   284     0091                     	;# 
   285     0092                     	;# 
   286     0093                     	;# 
   287     0094                     	;# 
   288     0098                     	;# 
   289     0099                     	;# 
   290     009C                     	;# 
   291     009D                     	;# 
   292     009E                     	;# 
   293     009F                     	;# 
   294     010C                     	;# 
   295     010D                     	;# 
   296     010E                     	;# 
   297     010F                     	;# 
   298     018C                     	;# 
   299     018D                     	;# 
   300     0000                     	;# 
   301     0001                     	;# 
   302     0002                     	;# 
   303     0003                     	;# 
   304     0004                     	;# 
   305     0005                     	;# 
   306     0006                     	;# 
   307     0007                     	;# 
   308     0008                     	;# 
   309     0009                     	;# 
   310     000A                     	;# 
   311     000B                     	;# 
   312     000C                     	;# 
   313     000D                     	;# 
   314     000E                     	;# 
   315     000E                     	;# 
   316     000F                     	;# 
   317     0010                     	;# 
   318     0011                     	;# 
   319     0012                     	;# 
   320     0013                     	;# 
   321     0014                     	;# 
   322     0015                     	;# 
   323     0015                     	;# 
   324     0016                     	;# 
   325     0017                     	;# 
   326     0018                     	;# 
   327     0019                     	;# 
   328     001A                     	;# 
   329     001B                     	;# 
   330     001B                     	;# 
   331     001C                     	;# 
   332     001D                     	;# 
   333     001E                     	;# 
   334     001F                     	;# 
   335     0081                     	;# 
   336     0085                     	;# 
   337     0086                     	;# 
   338     0087                     	;# 
   339     0088                     	;# 
   340     0089                     	;# 
   341     008C                     	;# 
   342     008D                     	;# 
   343     008E                     	;# 
   344     0091                     	;# 
   345     0092                     	;# 
   346     0093                     	;# 
   347     0094                     	;# 
   348     0098                     	;# 
   349     0099                     	;# 
   350     009C                     	;# 
   351     009D                     	;# 
   352     009E                     	;# 
   353     009F                     	;# 
   354     010C                     	;# 
   355     010D                     	;# 
   356     010E                     	;# 
   357     010F                     	;# 
   358     018C                     	;# 
   359     018D                     	;# 
   360     0018                     _RCSTA	set	24
   361     001A                     _RCREG	set	26
   362     0019                     _TXREG	set	25
   363     0008                     _PORTD	set	8
   364     0007                     _PORTC	set	7
   365     001E                     _ADRESH	set	30
   366     001F                     _ADCON0	set	31
   367     0065                     _RCIF	set	101
   368     0064                     _TXIF	set	100
   369     00FA                     _GO_nDONE	set	250
   370     0099                     _SPBRG	set	153
   371     0098                     _TXSTA	set	152
   372     0088                     _TRISD	set	136
   373     0087                     _TRISC	set	135
   374     009E                     _ADRESL	set	158
   375     009F                     _ADCON1	set	159
   376     043F                     _TRISC7	set	1087
   377     043E                     _TRISC6	set	1086
   378                           
   379                           	psect	strings
   380     0003                     __pstrings:
   381     0003                     stringtab:
   382     0003                     __stringtab:
   383     0003                     stringcode:	
   384                           ;	String table - string pointers are 1 byte each
   385                           
   386     0003                     stringdir:
   387     0003  3000               	movlw	high stringdir
   388     0004  008A               	movwf	10
   389     0005  0804               	movf	4,w
   390     0006  0A84               	incf	4,f
   391     0007  0782               	addwf	2,f
   392     0008                     __stringbase:
   393     0008  3400               	retlw	0
   394     0009                     __end_of__stringtab:
   395     0009                     STR_1:
   396     0009  3441               	retlw	65	;'A'
   397     000A  3464               	retlw	100	;'d'
   398     000B  3463               	retlw	99	;'c'
   399     000C  345F               	retlw	95	;'_'
   400     000D  3454               	retlw	84	;'T'
   401     000E  3472               	retlw	114	;'r'
   402     000F  3461               	retlw	97	;'a'
   403     0010  346E               	retlw	110	;'n'
   404     0011  3473               	retlw	115	;'s'
   405     0012  346D               	retlw	109	;'m'
   406     0013  3469               	retlw	105	;'i'
   407     0014  3474               	retlw	116	;'t'
   408     0015  343A               	retlw	58	;':'
   409     0016  3400               	retlw	0
   410                           
   411                           	psect	cinit
   412     07F8                     start_initialization:	
   413                           ; #config settings
   414                           
   415     07F8                     __initialization:
   416                           
   417                           ; Clear objects allocated to BANK0
   418     07F8  1283               	bcf	3,5	;RP0=0, select bank0
   419     07F9  1303               	bcf	3,6	;RP1=0, select bank0
   420     07FA  01A0               	clrf	__pbssBANK0& (0+127)
   421     07FB  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   422     07FC                     end_of_initialization:	
   423                           ;End of C runtime variable initialization code
   424                           
   425     07FC                     __end_of__initialization:
   426     07FC  0183               	clrf	3
   427     07FD  120A  118A  2EFE   	ljmp	_main	;jump to C main() function
   428                           
   429                           	psect	bssBANK0
   430     0020                     __pbssBANK0:
   431     0020                     _Adc_value:
   432     0020                     	ds	2
   433                           
   434                           	psect	cstackCOMMON
   435     0070                     __pcstackCOMMON:
   436     0070                     ?_USART_Init:
   437     0070                     ??_USART_Init:	
   438                           ; 1 bytes @ 0x0
   439                           
   440     0070                     ?_Adc_Init:	
   441                           ; 1 bytes @ 0x0
   442                           
   443     0070                     ??_Adc_Init:	
   444                           ; 1 bytes @ 0x0
   445                           
   446     0070                     ?_lcd_init:	
   447                           ; 1 bytes @ 0x0
   448                           
   449     0070                     ?_lcd_cmd:	
   450                           ; 1 bytes @ 0x0
   451                           
   452     0070                     ??_lcd_cmd:	
   453                           ; 1 bytes @ 0x0
   454                           
   455     0070                     ?_lcd_str:	
   456                           ; 1 bytes @ 0x0
   457                           
   458     0070                     ?_USART_Tx:	
   459                           ; 1 bytes @ 0x0
   460                           
   461     0070                     ??_USART_Tx:	
   462                           ; 1 bytes @ 0x0
   463                           
   464     0070                     ?_lcd_data:	
   465                           ; 1 bytes @ 0x0
   466                           
   467     0070                     ??_lcd_data:	
   468                           ; 1 bytes @ 0x0
   469                           
   470     0070                     ?_Adc_Read:	
   471                           ; 1 bytes @ 0x0
   472                           
   473     0070                     ?_main:	
   474                           ; 2 bytes @ 0x0
   475                           
   476     0070                     ?___lwdiv:	
   477                           ; 2 bytes @ 0x0
   478                           
   479     0070                     USART_Tx@Tx_data:	
   480                           ; 2 bytes @ 0x0
   481                           
   482     0070                     ___lwdiv@divisor:	
   483                           ; 1 bytes @ 0x0
   484                           
   485                           
   486                           ; 2 bytes @ 0x0
   487     0070                     	ds	2
   488     0072                     ??_Adc_Read:
   489     0072                     lcd_cmd@cmd:	
   490                           ; 1 bytes @ 0x2
   491                           
   492     0072                     lcd_data@data1:	
   493                           ; 1 bytes @ 0x2
   494                           
   495     0072                     ___lwdiv@dividend:	
   496                           ; 1 bytes @ 0x2
   497                           
   498                           
   499                           ; 2 bytes @ 0x2
   500     0072                     	ds	1
   501     0073                     ??_lcd_init:
   502     0073                     ??_lcd_str:	
   503                           ; 1 bytes @ 0x3
   504                           
   505                           
   506                           ; 1 bytes @ 0x3
   507     0073                     	ds	1
   508     0074                     ??___lwdiv:
   509     0074                     lcd_str@str:	
   510                           ; 1 bytes @ 0x4
   511                           
   512                           
   513                           ; 1 bytes @ 0x4
   514     0074                     	ds	1
   515     0075                     ___lwdiv@quotient:
   516                           
   517                           ; 2 bytes @ 0x5
   518     0075                     	ds	2
   519     0077                     ___lwdiv@counter:
   520                           
   521                           ; 1 bytes @ 0x7
   522     0077                     	ds	1
   523     0078                     ?___lwmod:
   524     0078                     ___lwmod@divisor:	
   525                           ; 2 bytes @ 0x8
   526                           
   527                           
   528                           ; 2 bytes @ 0x8
   529     0078                     	ds	2
   530     007A                     ___lwmod@dividend:
   531                           
   532                           ; 2 bytes @ 0xA
   533     007A                     	ds	2
   534     007C                     ??___lwmod:
   535                           
   536                           ; 1 bytes @ 0xC
   537     007C                     	ds	1
   538     007D                     ___lwmod@counter:
   539                           
   540                           ; 1 bytes @ 0xD
   541     007D                     	ds	1
   542     007E                     ??_Adc_display:
   543     007E                     ??_main:	
   544                           ; 1 bytes @ 0xE
   545                           
   546                           
   547                           	psect	cstackBANK0
   548     0022                     __pcstackBANK0:	
   549                           ; 1 bytes @ 0xE
   550                           
   551     0022                     ?_Adc_display:
   552     0022                     Adc_display@Adc_value:	
   553                           ; 1 bytes @ 0x0
   554                           
   555                           
   556                           ; 2 bytes @ 0x0
   557     0022                     	ds	2
   558                           
   559                           	psect	maintext
   560     06FE                     __pmaintext:	
   561 ;;
   562 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   563 ;;
   564 ;; *************** function _main *****************
   565 ;; Defined at:
   566 ;;		line 7 in file "Adc_Txd.c"
   567 ;; Parameters:    Size  Location     Type
   568 ;;		None
   569 ;; Auto vars:     Size  Location     Type
   570 ;;		None
   571 ;; Return value:  Size  Location     Type
   572 ;;                  2   22[None  ] int 
   573 ;; Registers used:
   574 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   575 ;; Tracked objects:
   576 ;;		On entry : B00/0
   577 ;;		On exit  : 0/0
   578 ;;		Unchanged: 0/0
   579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   580 ;;      Params:         0       0       0       0       0
   581 ;;      Locals:         0       0       0       0       0
   582 ;;      Temps:          0       0       0       0       0
   583 ;;      Totals:         0       0       0       0       0
   584 ;;Total ram usage:        0 bytes
   585 ;; Hardware stack levels required when called: 2
   586 ;; This function calls:
   587 ;;		_Adc_Init
   588 ;;		_Adc_Read
   589 ;;		_Adc_display
   590 ;;		_USART_Init
   591 ;;		_USART_Tx
   592 ;;		_lcd_cmd
   593 ;;		_lcd_init
   594 ;;		_lcd_str
   595 ;; This function is called by:
   596 ;;		Startup code after reset
   597 ;; This function uses a non-reentrant model
   598 ;;
   599                           
   600     06FE                     _main:	
   601                           ;psect for function _main
   602                           
   603     06FE                     l941:	
   604                           ;incstack = 0
   605                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   606                           
   607                           
   608                           ;Adc_Txd.c: 9:    USART_Init();
   609     06FE  120A  118A  2623  120A  118A  	fcall	_USART_Init
   610                           
   611                           ;Adc_Txd.c: 10:    Adc_Init();
   612     0703  120A  118A  2610  120A  118A  	fcall	_Adc_Init
   613                           
   614                           ;Adc_Txd.c: 11:    lcd_init();
   615     0708  120A  118A  269B  120A  118A  	fcall	_lcd_init
   616                           
   617                           ;Adc_Txd.c: 12:    lcd_cmd(0x80);
   618     070D  3080               	movlw	128
   619     070E  120A  118A  2662  120A  118A  	fcall	_lcd_cmd
   620     0713                     l943:
   621                           
   622                           ;Adc_Txd.c: 13:    lcd_str("Adc_Transmit:");
   623     0713  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   624     0714  120A  118A  267C  120A  118A  	fcall	_lcd_str
   625     0719                     l945:
   626                           
   627                           ;Adc_Txd.c: 15:     {;Adc_Txd.c: 16:      Adc_value = Adc_Read();
   628     0719  120A  118A  2649  120A  118A  	fcall	_Adc_Read
   629     071E  0871               	movf	?_Adc_Read+1,w
   630     071F  1283               	bcf	3,5	;RP0=0, select bank0
   631     0720  1303               	bcf	3,6	;RP1=0, select bank0
   632     0721  00A1               	movwf	_Adc_value+1
   633     0722  0870               	movf	?_Adc_Read,w
   634     0723  00A0               	movwf	_Adc_value
   635     0724                     l947:
   636                           
   637                           ;Adc_Txd.c: 17:      lcd_cmd(0xC0);
